This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.10.3)  26 NOV 2025 13:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"БРАНДЕНБУРГ-800 - КРОВАВЫЕ ПРЕСТУПЛЕНИЯ «П�
�ТОМЦЕВ» АДМИРАЛА КАНАРИСА.tex"

(./БРАНДЕНБУРГ-800 - КРОВАВЫЕ ПРЕСТУПЛЕНИЯ «П�
�ТОМЦЕВ» АДМИРАЛА КАНАРИСА.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(c:/texlive/2024/texmf-dist/tex/latex/base/book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/02/07 v24.2 The Babel package
\babel@savecnt=\count197
\U@D=\dimen141
\l@unhyphenated=\language89

(c:/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count198

(c:/texlive/2024/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\openout1 = `"БРАНДЕНБУРГ-800 - КРОВАВЫЕ ПРЕСТУПЛЕ�
�ИЯ «ПИТОМЦЕВ» АДМИРАЛА КАНАРИСА.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Info: Redefining \th on input line 50.

(c:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count305
\scratchdimen=\dimen170
\scratchbox=\box57
\nofMPsegments=\count306
\nofMParguments=\count307
\everyMPshowfont=\toks25
\MPscratchCnt=\count308
\MPscratchDim=\dimen171
\MPnumerator=\count309
\makeMPintoPDFobject=\count310
\everyMPtoPDFconversion=\toks26
) (c:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(c:/texlive/2024/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(c:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-47.23828pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=88.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 50.
[1


Non-PDF special ignored!
<special> papersize=a5

{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2024/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
(./БРАНДЕНБУРГ-800 - КРОВАВЫЕ ПРЕСТУПЛЕНИЯ «П�
�ТОМЦЕВ» АДМИРАЛА КАНАРИСА.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 2.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 2.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 2.

Overfull \hbox (3.88977pt too wide) in paragraph at lines 2--2
 \T2A/cmr/m/n/12 ��-��-��-�� ��-����-��-�� ��� ������� 1-�� ��-��-���-���-�� ��
��-�� �������- 
 []

)
\tf@toc=\write3
\openout3 = `"БРАНДЕНБУРГ-800 - КРОВАВЫЕ ПРЕСТУПЛЕ�
�ИЯ «ПИТОМЦЕВ» АДМИРАЛА КАНАРИСА.toc"'.

 [2]
Overfull \hbox (53.68748pt too wide) in paragraph at lines 93--94
[]$[]$ 
 []


Overfull \hbox (5.75711pt too wide) in paragraph at lines 113--114
\T2A/cmr/m/n/12 ��-��-�-����-��-��� �����, ����-��-��� ����, ��-���-��� ��-��-�
� ���-
 []

[3] [4]
(./БРАНДЕНБУРГ-800 - КРОВАВЫЕ ПРЕСТУПЛЕНИЯ «П�
�ТОМЦЕВ» АДМИРАЛА КАНАРИСА.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
 ) 
Here is how much of TeX's memory you used:
 13352 strings out of 474116
 217970 string characters out of 5747717
 1935190 words of memory out of 5000000
 35503 multiletter control sequences out of 15000+600000
 565680 words of font info for 51 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 79i,6n,93p,4164b,580s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texl
ive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2024/t
exmf-dist/fonts/type1/public/cm-super/sfbx2986.pfb><c:/texlive/2024/texmf-dist/
fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on "БРАНДЕНБУРГ-800 - КРОВАВЫЕ ПРЕСТУП
ЛЕНИЯ «ПИТОМЦЕВ» АДМИРАЛА КАНАРИСА.pdf" (4 pages
, 80375 bytes).
PDF statistics:
 59 PDF objects out of 1000 (max. 8388607)
 44 compressed objects within 1 object stream
 8 named destinations out of 1000 (max. 500000)
 9 words of extra memory for PDF output out of 10000 (max. 10000000)

